"1","
pcb_194              "
"1","  7.978e-01"
"1","  1.298e+00"
"1","   0.615"
"1"," 0.538808"
"1","    "
"1","
pcb_203              "
"1","  1.357e+00"
"1","  1.239e+00"
"1","   1.095"
"1"," 0.273459"
"1","    "
"1","
pcb_sum              "
"1","  3.491e-02"
"1","  7.076e-02"
"1","   0.493"
"1"," 0.621813"
"1","    "
"1","
triglycerides        "
"1","  2.242e-03"
"1","  7.703e-04"
"1","   2.911"
"1"," 0.003601"
"1"," ** "
"1","
cholesterol          "
"1"," -3.895e-03"
"1","  1.034e-03"
"1","  -3.766"
"1"," 0.000166"
"1"," ***"
"1","
dde:triglycerides    "
"1","  2.395e-05"
"1","  3.629e-05"
"1","   0.660"
"1"," 0.509260"
"1","    "
"1","
pcb_028:triglycerides"
"1","  5.131e-03"
"1","  5.666e-03"
"1","   0.906"
"1"," 0.365115"
"1","    "
"1","
pcb_052:triglycerides"
"1"," -2.062e-03"
"1","  9.502e-03"
"1","  -0.217"
"1"," 0.828229"
"1","    "
"1","
pcb_074:triglycerides"
"1","  3.048e-04"
"1","  5.166e-03"
"1","   0.059"
"1"," 0.952947"
"1","    "
"1","
pcb_170:triglycerides"
"1","  7.145e-03"
"1","  1.011e-02"
"1","   0.707"
"1"," 0.479746"
"1","    "
"1","
pcb_194:triglycerides"
"1"," -1.807e-02"
"1","  1.726e-02"
"1","  -1.047"
"1"," 0.295192"
"1","    "
"1","
pcb_203:triglycerides"
"1","  2.924e-02"
"1","  1.508e-02"
"1","   1.939"
"1"," 0.052539"
"1"," .  "
"1","
pcb_sum:triglycerides"
"1"," -6.476e-04"
"1","  9.216e-04"
"1","  -0.703"
"1"," 0.482256"
"1","    "
"1","
dde:cholesterol      "
"1"," -1.474e-05"
"1","  4.368e-05"
"1","  -0.338"
"1"," 0.735726"
"1","    "
"1","
pcb_028:cholesterol  "
"1","  1.033e-03"
"1","  7.478e-03"
"1","   0.138"
"1"," 0.890158"
"1","    "
"1","
pcb_052:cholesterol  "
"1"," -1.525e-02"
"1","  1.305e-02"
"1","  -1.169"
"1"," 0.242493"
"1","    "
"1","
pcb_074:cholesterol  "
"1"," -3.456e-03"
"1","  6.146e-03"
"1","  -0.562"
"1"," 0.573976"
"1","    "
"1","
pcb_170:cholesterol  "
"1"," -1.156e-02"
"1","  1.488e-02"
"1","  -0.777"
"1"," 0.436970"
"1","    "
"1","
pcb_194:cholesterol  "
"1"," -2.141e-02"
"1","  2.139e-02"
"1","  -1.001"
"1"," 0.316806"
"1","    "
"1","
pcb_203:cholesterol  "
"1","  2.237e-02"
"1","  2.040e-02"
"1","   1.096"
"1"," 0.272920"
"1","    "
"1","
pcb_sum:cholesterol  "
"1","  1.414e-03"
"1","  9.834e-04"
"1","   1.437"
"1"," 0.150585"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2025.6  on 2378  degrees of freedom
"
"1","Residual deviance: 1952.1  on 2352  degrees of freedom
"
"1","AIC: "
"1","2006.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
